Item Details,,,,,,,Pickup Details,,,,,,,,,Dropoff Details,,,,,,,,,Extra,,
Description *,Weight *,Length,Width,Height,Quantity,Service Type,Address Line 1 *,Address Line 2,Country,Zipcode,From *,To *,Contact Name,Contact Phone,Contact Company,Address Line 1 *,Address Line 2,Country,Zipcode,From *,To *,Contact Name,Contact Phone,Contact Company,External Item ID 1 *,External Item ID 2,External Item ID 3
1 package,5,50,40,40,1,sameday,"5F 830B T. Alonzo St., Brgy. 313 Sta. Cruz, Manila 1003",Metro Manila-Manila,,,03/07/2021 18:00,03/07/2021 18:30,Hoardables,9175277331,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,03/07/2021 19:00,03/07/2021 19:30,Lazada Tipas Cross-dock,9178058015,,YOJ-189-1623984455771,,
1 package,5,50,40,40,1,sameday,"Unit905 Gaisano Tower 328 C.Palanca., Quiapo, Manila,Metro Manila~Manila,Quiapo,Barangay 308",Metro Manila-Manila,,,03/07/2021 20:00,03/07/2021 20:30,Megasonic,9212062881,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,03/07/2021 21:00,03/07/2021 21:30,Lazada Tipas Cross-dock,9178058015,,YOJ-190-1623984455771,,
1 package,5,50,40,40,1,sameday,"5F 830B T. Alonzo St., Brgy. 313 Sta. Cruz, Manila 1003",Metro Manila-Manila,,,03/07/2021 22:00,03/07/2021 22:30,Hoardables,9175277331,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,03/07/2021 23:00,03/07/2021 23:30,Lazada Tipas Cross-dock,9178058015,,YOJ-191-1623984455771,,
1 package,5,50,40,40,1,sameday,"Park Lane Tower ROOM 601, 1107 Mayhaligue st, Tondo,Manila,Metro Manila~Manila,Tondo I / Ii,Barangay 238",Metro Manila-Manila,,,04/07/2021 00:00,04/07/2021 00:30,Maxbazaar,9158867637,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 01:00,04/07/2021 01:30,Lazada Tipas Cross-dock,9178058015,,YOJ-192-1623984455771,,
1 package,5,50,40,40,1,sameday,"15 Hernandez St. SFDM Quezon City,Metro Manila~Quezon City,Quezon City,Paltok",Metro Manila-Quezon City,,,04/07/2021 02:00,04/07/2021 02:30,Getha ,9178367890,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 03:00,04/07/2021 03:30,Lazada Tipas Cross-dock,9178058015,,YOJ-193-1623984455771,,
1 package,5,50,40,40,1,sameday,"15 Hernandez St. SFDM Quezon City,Metro Manila~Quezon City,Quezon City,Paltok",Metro Manila-Quezon City,,,04/07/2021 04:00,04/07/2021 04:30,Getha ,9178367890,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 05:00,04/07/2021 05:30,Lazada Tipas Cross-dock,9178058015,,YOJ-194-1623984455771,,
1 package,5,50,40,40,1,sameday,"17 leland drive, barangay baesa,quezon city,Metro Manila~Quezon City,Quezon City,Baesa",Metro Manila-Quezon City,,,04/07/2021 06:00,04/07/2021 06:30,Best good quality,9564004044,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 07:00,04/07/2021 07:30,Lazada Tipas Cross-dock,9178058015,,YOJ-195-1623984455771,,
1 package,5,50,40,40,1,sameday,"2182 Sobriedad Extension,Metro Manila~Manila,Sampaloc,Barangay 540",Metro Manila-Manila,,,04/07/2021 08:00,04/07/2021 08:30,Trusty Hub,9387892799,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 09:00,04/07/2021 09:30,Lazada Tipas Cross-dock,9178058015,,YOJ-196-1623984455771,,
1 package,5,50,40,40,1,sameday,6A Dama De Noche St. UPSN Comp. Brgy. Marcelo Green Sucat Paranaque,Metro Manila-Paranaque,,,04/07/2021 10:00,04/07/2021 10:30,Tech Buddy Central,9055684916,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 11:00,04/07/2021 11:30,Lazada Tipas Cross-dock,9178058015,,YOJ-197-1623984455771,,
1 package,5,50,40,40,1,sameday,"Park Lane Tower ROOM 601, 1107 Mayhaligue st, Tondo,Manila,Metro Manila~Manila,Tondo I / Ii,Barangay 238",Metro Manila-Manila,,,04/07/2021 12:00,04/07/2021 12:30,Maxbazaar,9158867637,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 13:00,04/07/2021 13:30,Lazada Tipas Cross-dock,9178058015,,YOJ-198-1623984455771,,
1 package,5,50,40,40,1,sameday,"143 Puso Street Coloong I, Valenzuela City,Metro Manila~Valenzuela,Valenzuela City,Coloong",Metro Manila-Valenzuela,,,04/07/2021 14:00,04/07/2021 14:30,grandera,9672231085,,"Katurian Rd, corner Mabato, Taguig, Metro Manila, Philippines",Taguig City,Philippines,,04/07/2021 15:00,04/07/2021 15:30,Lazada Tipas Cross-dock,9178058015,,YOJ-199-1623984455771,,
